2019-09-06 19:29:57,586 [    INFO] {'cols_to_drop': ['TransactionID',
                  'TransactionDT',
2019-09-07 04:41:25,895 [   DEBUG] [2100]	training's auc: 0.99934	valid_1's auc: 0.97382
2019-09-07 04:42:37,135 [   DEBUG] [2200]	training's auc: 0.999469	valid_1's auc: 0.974149
2019-09-07 04:43:51,184 [   DEBUG] [2300]	training's auc: 0.999574	valid_1's auc: 0.974473
2019-09-07 04:45:00,972 [   DEBUG] [2400]	training's auc: 0.999656	valid_1's auc: 0.974795
2019-09-07 04:46:12,661 [   DEBUG] [2500]	training's auc: 0.999727	valid_1's auc: 0.975073
2019-09-07 04:47:30,783 [   DEBUG] [2600]	training's auc: 0.999779	valid_1's auc: 0.975364
2019-09-07 04:48:38,303 [   DEBUG] [2700]	training's auc: 0.999825	valid_1's auc: 0.975575
2019-09-07 04:49:40,309 [   DEBUG] [2800]	training's auc: 0.99986	valid_1's auc: 0.975788
2019-09-07 04:50:31,548 [   DEBUG] [2900]	training's auc: 0.999889	valid_1's auc: 0.976005
2019-09-07 04:51:22,360 [   DEBUG] [3000]	training's auc: 0.999911	valid_1's auc: 0.976224
2019-09-07 04:52:12,788 [   DEBUG] [3100]	training's auc: 0.999931	valid_1's auc: 0.976394
2019-09-07 04:53:03,393 [   DEBUG] [3200]	training's auc: 0.999947	valid_1's auc: 0.97654
2019-09-07 04:53:53,781 [   DEBUG] [3300]	training's auc: 0.999958	valid_1's auc: 0.976667
2019-09-07 04:54:41,631 [   DEBUG] [3400]	training's auc: 0.999967	valid_1's auc: 0.976803
2019-09-07 04:55:32,191 [   DEBUG] [3500]	training's auc: 0.999975	valid_1's auc: 0.976927
2019-09-07 04:56:22,816 [   DEBUG] [3600]	training's auc: 0.99998	valid_1's auc: 0.977039
2019-09-07 04:57:13,178 [   DEBUG] [3700]	training's auc: 0.999985	valid_1's auc: 0.977159
2019-09-07 04:58:02,944 [   DEBUG] [3800]	training's auc: 0.999988	valid_1's auc: 0.977231
2019-09-07 04:58:53,015 [   DEBUG] [3900]	training's auc: 0.999991	valid_1's auc: 0.97731
2019-09-07 04:59:41,352 [   DEBUG] [4000]	training's auc: 0.999993	valid_1's auc: 0.977416
2019-09-07 05:00:31,616 [   DEBUG] [4100]	training's auc: 0.999995	valid_1's auc: 0.977507
2019-09-07 05:01:21,400 [   DEBUG] [4200]	training's auc: 0.999996	valid_1's auc: 0.977583
2019-09-07 05:02:10,318 [   DEBUG] [4300]	training's auc: 0.999997	valid_1's auc: 0.977648
2019-09-07 05:03:01,085 [   DEBUG] [4400]	training's auc: 0.999998	valid_1's auc: 0.977702
2019-09-07 05:03:50,300 [   DEBUG] [4500]	training's auc: 0.999998	valid_1's auc: 0.977761
2019-09-07 05:04:39,191 [   DEBUG] [4600]	training's auc: 0.999999	valid_1's auc: 0.977836
2019-09-07 05:05:32,469 [   DEBUG] [4700]	training's auc: 0.999999	valid_1's auc: 0.977879
2019-09-07 05:06:28,625 [   DEBUG] [4800]	training's auc: 0.999999	valid_1's auc: 0.977903
2019-09-07 05:07:20,181 [   DEBUG] [4900]	training's auc: 1	valid_1's auc: 0.977938
2019-09-07 05:08:11,030 [   DEBUG] [5000]	training's auc: 1	valid_1's auc: 0.978023
2019-09-07 05:09:00,272 [   DEBUG] [5100]	training's auc: 1	valid_1's auc: 0.978056
2019-09-07 05:09:50,816 [   DEBUG] [5200]	training's auc: 1	valid_1's auc: 0.978115
2019-09-07 05:10:37,957 [   DEBUG] [5300]	training's auc: 1	valid_1's auc: 0.978138
2019-09-07 05:11:28,301 [   DEBUG] [5400]	training's auc: 1	valid_1's auc: 0.978211
2019-09-07 05:12:18,127 [   DEBUG] [5500]	training's auc: 1	valid_1's auc: 0.978267
2019-09-07 05:13:06,324 [   DEBUG] [5600]	training's auc: 1	valid_1's auc: 0.978304
2019-09-07 05:13:57,205 [   DEBUG] [5700]	training's auc: 1	valid_1's auc: 0.978337
2019-09-07 05:14:46,647 [   DEBUG] [5800]	training's auc: 1	valid_1's auc: 0.978334
2019-09-07 05:15:36,979 [   DEBUG] [5900]	training's auc: 1	valid_1's auc: 0.978397
2019-09-07 05:16:25,679 [   DEBUG] [6000]	training's auc: 1	valid_1's auc: 0.978427
2019-09-07 05:17:13,841 [   DEBUG] [6100]	training's auc: 1	valid_1's auc: 0.978442
2019-09-07 05:18:04,385 [   DEBUG] [6200]	training's auc: 1	valid_1's auc: 0.978453
2019-09-07 05:18:52,871 [   DEBUG] [6300]	training's auc: 1	valid_1's auc: 0.97848
2019-09-07 05:19:42,723 [   DEBUG] [6400]	training's auc: 1	valid_1's auc: 0.978473
2019-09-07 05:20:31,340 [   DEBUG] [6500]	training's auc: 1	valid_1's auc: 0.978482
2019-09-07 05:23:31,223 [    INFO] best_iteration: 6442, train_score: 1.000000, valid_score: 0.978488
2019-09-07 05:23:31,318 [    INFO] fold 2
2019-09-07 05:24:43,769 [   DEBUG] [100]	training's auc: 0.91647	valid_1's auc: 0.904564
2019-09-07 05:25:31,604 [   DEBUG] [200]	training's auc: 0.936638	valid_1's auc: 0.919726
2019-09-07 05:26:23,100 [   DEBUG] [300]	training's auc: 0.951454	valid_1's auc: 0.930456
2019-09-07 05:27:19,433 [   DEBUG] [400]	training's auc: 0.963065	valid_1's auc: 0.940076
2019-09-07 05:28:49,180 [   DEBUG] [500]	training's auc: 0.971658	valid_1's auc: 0.946733
2019-09-07 05:30:22,241 [   DEBUG] [600]	training's auc: 0.978513	valid_1's auc: 0.952391
2019-09-07 05:31:56,067 [   DEBUG] [700]	training's auc: 0.983495	valid_1's auc: 0.956506
2019-09-07 05:33:29,379 [   DEBUG] [800]	training's auc: 0.987343	valid_1's auc: 0.959775
2019-09-07 05:35:03,426 [   DEBUG] [900]	training's auc: 0.990081	valid_1's auc: 0.962397
2019-09-07 05:36:34,877 [   DEBUG] [1000]	training's auc: 0.992301	valid_1's auc: 0.964525
2019-09-07 05:38:08,407 [   DEBUG] [1100]	training's auc: 0.993909	valid_1's auc: 0.966297
2019-09-07 05:39:39,983 [   DEBUG] [1200]	training's auc: 0.995224	valid_1's auc: 0.967579
2019-09-07 05:41:13,574 [   DEBUG] [1300]	training's auc: 0.996199	valid_1's auc: 0.968756
2019-09-07 05:42:42,500 [   DEBUG] [1400]	training's auc: 0.996982	valid_1's auc: 0.969785
2019-09-07 05:44:17,526 [   DEBUG] [1500]	training's auc: 0.997592	valid_1's auc: 0.97058
2019-09-07 05:45:49,863 [   DEBUG] [1600]	training's auc: 0.998059	valid_1's auc: 0.971319
2019-09-07 05:47:23,844 [   DEBUG] [1700]	training's auc: 0.998427	valid_1's auc: 0.971983
2019-09-07 05:48:56,446 [   DEBUG] [1800]	training's auc: 0.998711	valid_1's auc: 0.972583
2019-09-07 05:50:12,213 [   DEBUG] [1900]	training's auc: 0.998956	valid_1's auc: 0.973037
2019-09-07 05:51:34,570 [   DEBUG] [2000]	training's auc: 0.999145	valid_1's auc: 0.97347
2019-09-07 05:52:48,603 [   DEBUG] [2100]	training's auc: 0.999303	valid_1's auc: 0.973892
2019-09-07 05:53:59,905 [   DEBUG] [2200]	training's auc: 0.999435	valid_1's auc: 0.974272
2019-09-07 05:55:07,345 [   DEBUG] [2300]	training's auc: 0.99954	valid_1's auc: 0.974647
2019-09-07 05:56:31,224 [   DEBUG] [2400]	training's auc: 0.999626	valid_1's auc: 0.974977
2019-09-07 05:57:44,252 [   DEBUG] [2500]	training's auc: 0.999694	valid_1's auc: 0.975249
2019-09-07 05:59:04,325 [   DEBUG] [2600]	training's auc: 0.999745	valid_1's auc: 0.975542
2019-09-07 06:00:24,041 [   DEBUG] [2700]	training's auc: 0.999793	valid_1's auc: 0.975781
2019-09-07 06:01:45,569 [   DEBUG] [2800]	training's auc: 0.999831	valid_1's auc: 0.976021
2019-09-07 06:03:02,858 [   DEBUG] [2900]	training's auc: 0.999867	valid_1's auc: 0.976256
2019-09-07 06:04:14,450 [   DEBUG] [3000]	training's auc: 0.999893	valid_1's auc: 0.976459
2019-09-07 06:05:19,027 [   DEBUG] [3100]	training's auc: 0.999914	valid_1's auc: 0.976656
2019-09-07 06:06:14,386 [   DEBUG] [3200]	training's auc: 0.999931	valid_1's auc: 0.976815
2019-09-07 06:07:21,396 [   DEBUG] [3300]	training's auc: 0.999946	valid_1's auc: 0.977002
2019-09-07 06:08:18,708 [   DEBUG] [3400]	training's auc: 0.999958	valid_1's auc: 0.977152
2019-09-07 06:09:16,442 [   DEBUG] [3500]	training's auc: 0.999968	valid_1's auc: 0.977283
2019-09-07 06:10:21,246 [   DEBUG] [3600]	training's auc: 0.999974	valid_1's auc: 0.977429
2019-09-07 06:11:30,935 [   DEBUG] [3700]	training's auc: 0.99998	valid_1's auc: 0.977551
2019-09-07 06:13:14,521 [   DEBUG] [3800]	training's auc: 0.999985	valid_1's auc: 0.977679
2019-09-07 06:14:31,564 [   DEBUG] [3900]	training's auc: 0.999988	valid_1's auc: 0.977792
2019-09-07 06:15:42,171 [   DEBUG] [4000]	training's auc: 0.999991	valid_1's auc: 0.977884
2019-09-07 06:16:31,907 [   DEBUG] [4100]	training's auc: 0.999993	valid_1's auc: 0.977992
2019-09-07 06:17:31,972 [   DEBUG] [4200]	training's auc: 0.999995	valid_1's auc: 0.978067
2019-09-07 06:18:45,817 [   DEBUG] [4300]	training's auc: 0.999996	valid_1's auc: 0.978145
2019-09-07 06:20:05,457 [   DEBUG] [4400]	training's auc: 0.999997	valid_1's auc: 0.978256
2019-09-07 06:21:19,957 [   DEBUG] [4500]	training's auc: 0.999998	valid_1's auc: 0.978357
2019-09-07 06:22:30,806 [   DEBUG] [4600]	training's auc: 0.999998	valid_1's auc: 0.978402
2019-09-07 06:23:37,279 [   DEBUG] [4700]	training's auc: 0.999999	valid_1's auc: 0.978472
2019-09-07 06:24:43,597 [   DEBUG] [4800]	training's auc: 0.999999	valid_1's auc: 0.978524
2019-09-07 06:25:50,327 [   DEBUG] [4900]	training's auc: 0.999999	valid_1's auc: 0.978566
2019-09-07 06:26:56,843 [   DEBUG] [5000]	training's auc: 1	valid_1's auc: 0.97862
2019-09-07 06:28:03,688 [   DEBUG] [5100]	training's auc: 1	valid_1's auc: 0.978674
2019-09-07 06:29:09,992 [   DEBUG] [5200]	training's auc: 1	valid_1's auc: 0.978718
2019-09-07 06:30:29,233 [   DEBUG] [5300]	training's auc: 1	valid_1's auc: 0.978736
2019-09-07 06:31:47,769 [   DEBUG] [5400]	training's auc: 1	valid_1's auc: 0.978799
2019-09-07 06:33:04,951 [   DEBUG] [5500]	training's auc: 1	valid_1's auc: 0.978865
2019-09-07 06:34:27,143 [   DEBUG] [5600]	training's auc: 1	valid_1's auc: 0.978909
2019-09-07 06:35:44,365 [   DEBUG] [5700]	training's auc: 1	valid_1's auc: 0.978915
2019-09-07 06:37:01,628 [   DEBUG] [5800]	training's auc: 1	valid_1's auc: 0.97896
2019-09-07 06:38:21,661 [   DEBUG] [5900]	training's auc: 1	valid_1's auc: 0.978986
2019-09-07 06:39:38,216 [   DEBUG] [6000]	training's auc: 1	valid_1's auc: 0.979014
2019-09-07 06:40:56,511 [   DEBUG] [6100]	training's auc: 1	valid_1's auc: 0.979021
2019-09-07 06:42:11,571 [   DEBUG] [6200]	training's auc: 1	valid_1's auc: 0.979027
2019-09-07 06:46:46,590 [    INFO] best_iteration: 6186, train_score: 1.000000, valid_score: 0.979037
2019-09-07 06:46:46,750 [    INFO] fold 3
2019-09-07 06:47:58,889 [   DEBUG] [100]	training's auc: 0.916959	valid_1's auc: 0.907089
2019-09-07 06:48:47,317 [   DEBUG] [200]	training's auc: 0.938037	valid_1's auc: 0.924041
2019-09-07 06:49:37,773 [   DEBUG] [300]	training's auc: 0.951818	valid_1's auc: 0.933868
2019-09-07 06:50:29,680 [   DEBUG] [400]	training's auc: 0.96324	valid_1's auc: 0.941968
2019-09-07 06:51:21,422 [   DEBUG] [500]	training's auc: 0.972228	valid_1's auc: 0.948234
2019-09-07 06:52:14,743 [   DEBUG] [600]	training's auc: 0.979001	valid_1's auc: 0.953191
2019-09-07 06:53:08,265 [   DEBUG] [700]	training's auc: 0.984067	valid_1's auc: 0.957127
2019-09-07 06:54:02,917 [   DEBUG] [800]	training's auc: 0.987678	valid_1's auc: 0.960343
2019-09-07 06:54:59,231 [   DEBUG] [900]	training's auc: 0.99035	valid_1's auc: 0.96273
2019-09-07 06:55:53,341 [   DEBUG] [1000]	training's auc: 0.992448	valid_1's auc: 0.964655
2019-09-07 06:56:48,741 [   DEBUG] [1100]	training's auc: 0.994001	valid_1's auc: 0.966207
2019-09-07 06:57:46,480 [   DEBUG] [1200]	training's auc: 0.995247	valid_1's auc: 0.967559
2019-09-07 06:58:42,795 [   DEBUG] [1300]	training's auc: 0.996239	valid_1's auc: 0.968599
2019-09-07 06:59:37,628 [   DEBUG] [1400]	training's auc: 0.997004	valid_1's auc: 0.969531
2019-09-07 07:00:32,374 [   DEBUG] [1500]	training's auc: 0.997609	valid_1's auc: 0.970212
2019-09-07 07:01:25,959 [   DEBUG] [1600]	training's auc: 0.998067	valid_1's auc: 0.970878
2019-09-07 07:02:18,808 [   DEBUG] [1700]	training's auc: 0.998444	valid_1's auc: 0.971422
2019-09-07 07:03:12,636 [   DEBUG] [1800]	training's auc: 0.998743	valid_1's auc: 0.971904
2019-09-07 07:04:05,545 [   DEBUG] [1900]	training's auc: 0.998971	valid_1's auc: 0.972355
2019-09-07 07:04:57,305 [   DEBUG] [2000]	training's auc: 0.999156	valid_1's auc: 0.972768
2019-09-07 07:05:49,424 [   DEBUG] [2100]	training's auc: 0.999309	valid_1's auc: 0.973145
2019-09-07 07:06:41,321 [   DEBUG] [2200]	training's auc: 0.999435	valid_1's auc: 0.973511
2019-09-07 07:07:33,206 [   DEBUG] [2300]	training's auc: 0.999545	valid_1's auc: 0.973811
2019-09-07 07:08:24,881 [   DEBUG] [2400]	training's auc: 0.999636	valid_1's auc: 0.974082
2019-09-07 07:09:17,778 [   DEBUG] [2500]	training's auc: 0.999704	valid_1's auc: 0.974348
2019-09-07 07:10:09,929 [   DEBUG] [2600]	training's auc: 0.999758	valid_1's auc: 0.974635
2019-09-07 07:11:02,087 [   DEBUG] [2700]	training's auc: 0.999804	valid_1's auc: 0.974855
2019-09-07 07:11:56,199 [   DEBUG] [2800]	training's auc: 0.999844	valid_1's auc: 0.975062
2019-09-07 07:12:46,422 [   DEBUG] [2900]	training's auc: 0.999879	valid_1's auc: 0.975221
2019-09-07 07:13:38,258 [   DEBUG] [3000]	training's auc: 0.999903	valid_1's auc: 0.975399
2019-09-07 07:14:28,044 [   DEBUG] [3100]	training's auc: 0.999924	valid_1's auc: 0.975608
2019-09-07 07:15:18,172 [   DEBUG] [3200]	training's auc: 0.99994	valid_1's auc: 0.975728
2019-09-07 07:16:09,536 [   DEBUG] [3300]	training's auc: 0.999952	valid_1's auc: 0.975887
2019-09-07 07:17:00,541 [   DEBUG] [3400]	training's auc: 0.999962	valid_1's auc: 0.976051
2019-09-07 07:17:52,191 [   DEBUG] [3500]	training's auc: 0.99997	valid_1's auc: 0.976154
2019-09-07 07:18:43,106 [   DEBUG] [3600]	training's auc: 0.999977	valid_1's auc: 0.976262
2019-09-07 07:19:33,503 [   DEBUG] [3700]	training's auc: 0.999982	valid_1's auc: 0.97635
2019-09-07 07:20:24,643 [   DEBUG] [3800]	training's auc: 0.999986	valid_1's auc: 0.976426
2019-09-07 07:21:13,727 [   DEBUG] [3900]	training's auc: 0.999989	valid_1's auc: 0.976555
2019-09-07 07:22:06,447 [   DEBUG] [4000]	training's auc: 0.999991	valid_1's auc: 0.976645
2019-09-07 07:22:57,043 [   DEBUG] [4100]	training's auc: 0.999994	valid_1's auc: 0.97674
2019-09-07 07:23:47,144 [   DEBUG] [4200]	training's auc: 0.999995	valid_1's auc: 0.976782
2019-09-07 07:24:37,957 [   DEBUG] [4300]	training's auc: 0.999996	valid_1's auc: 0.976841
2019-09-07 07:25:28,356 [   DEBUG] [4400]	training's auc: 0.999997	valid_1's auc: 0.976925
2019-09-07 07:26:19,800 [   DEBUG] [4500]	training's auc: 0.999998	valid_1's auc: 0.976947
2019-09-07 07:27:09,673 [   DEBUG] [4600]	training's auc: 0.999998	valid_1's auc: 0.977005
2019-09-07 07:27:59,028 [   DEBUG] [4700]	training's auc: 0.999999	valid_1's auc: 0.977096
2019-09-07 07:28:50,456 [   DEBUG] [4800]	training's auc: 0.999999	valid_1's auc: 0.977141
2019-09-07 07:29:41,997 [   DEBUG] [4900]	training's auc: 0.999999	valid_1's auc: 0.977175
2019-09-07 07:30:33,014 [   DEBUG] [5000]	training's auc: 1	valid_1's auc: 0.977232
2019-09-07 07:31:23,159 [   DEBUG] [5100]	training's auc: 1	valid_1's auc: 0.977283
2019-09-07 07:32:13,628 [   DEBUG] [5200]	training's auc: 1	valid_1's auc: 0.977283
2019-09-07 07:34:30,915 [    INFO] best_iteration: 5119, train_score: 1.000000, valid_score: 0.977294
2019-09-07 07:34:31,051 [    INFO] fold 4
2019-09-07 07:35:42,659 [   DEBUG] [100]	training's auc: 0.918513	valid_1's auc: 0.905049
2019-09-07 07:36:31,028 [   DEBUG] [200]	training's auc: 0.938895	valid_1's auc: 0.919641
2019-09-07 07:37:22,202 [   DEBUG] [300]	training's auc: 0.952005	valid_1's auc: 0.9287
2019-09-07 07:38:12,907 [   DEBUG] [400]	training's auc: 0.963434	valid_1's auc: 0.937357
2019-09-07 07:39:05,573 [   DEBUG] [500]	training's auc: 0.972323	valid_1's auc: 0.944057
2019-09-07 07:39:58,332 [   DEBUG] [600]	training's auc: 0.978822	valid_1's auc: 0.949666
2019-09-07 07:40:51,672 [   DEBUG] [700]	training's auc: 0.983849	valid_1's auc: 0.953921
2019-09-07 07:41:46,107 [   DEBUG] [800]	training's auc: 0.987562	valid_1's auc: 0.957182
2019-09-07 07:42:42,135 [   DEBUG] [900]	training's auc: 0.990405	valid_1's auc: 0.959895
2019-09-07 07:43:37,988 [   DEBUG] [1000]	training's auc: 0.992542	valid_1's auc: 0.96206
2019-09-07 07:44:32,225 [   DEBUG] [1100]	training's auc: 0.994185	valid_1's auc: 0.963663
2019-09-07 07:45:27,856 [   DEBUG] [1200]	training's auc: 0.99542	valid_1's auc: 0.964966
2019-09-07 07:46:22,605 [   DEBUG] [1300]	training's auc: 0.996399	valid_1's auc: 0.966176
2019-09-07 07:47:17,457 [   DEBUG] [1400]	training's auc: 0.99709	valid_1's auc: 0.967064
2019-09-07 07:48:12,675 [   DEBUG] [1500]	training's auc: 0.997648	valid_1's auc: 0.967934
2019-09-07 07:49:06,144 [   DEBUG] [1600]	training's auc: 0.998099	valid_1's auc: 0.968701
2019-09-07 07:49:59,997 [   DEBUG] [1700]	training's auc: 0.998457	valid_1's auc: 0.969272
2019-09-07 07:50:52,826 [   DEBUG] [1800]	training's auc: 0.998743	valid_1's auc: 0.969793
2019-09-07 07:51:46,524 [   DEBUG] [1900]	training's auc: 0.998978	valid_1's auc: 0.970258
2019-09-07 07:52:38,854 [   DEBUG] [2000]	training's auc: 0.999188	valid_1's auc: 0.970676
2019-09-07 07:53:55,321 [   DEBUG] [2100]	training's auc: 0.999342	valid_1's auc: 0.971033
2019-09-07 07:55:22,377 [   DEBUG] [2200]	training's auc: 0.999461	valid_1's auc: 0.971377
2019-09-07 07:56:25,615 [   DEBUG] [2300]	training's auc: 0.999556	valid_1's auc: 0.971657
2019-09-07 07:57:20,644 [   DEBUG] [2400]	training's auc: 0.999648	valid_1's auc: 0.971941
2019-09-07 07:58:16,349 [   DEBUG] [2500]	training's auc: 0.999716	valid_1's auc: 0.972175
2019-09-07 07:59:11,923 [   DEBUG] [2600]	training's auc: 0.999773	valid_1's auc: 0.972416
2019-09-07 08:00:05,623 [   DEBUG] [2700]	training's auc: 0.999818	valid_1's auc: 0.972615
2019-09-07 08:01:02,208 [   DEBUG] [2800]	training's auc: 0.999854	valid_1's auc: 0.972846
2019-09-07 08:01:57,332 [   DEBUG] [2900]	training's auc: 0.999884	valid_1's auc: 0.973048
2019-09-07 08:02:51,085 [   DEBUG] [3000]	training's auc: 0.999909	valid_1's auc: 0.973211
2019-09-07 08:03:49,760 [   DEBUG] [3100]	training's auc: 0.999927	valid_1's auc: 0.973439
2019-09-07 08:04:44,110 [   DEBUG] [3200]	training's auc: 0.999941	valid_1's auc: 0.973602
2019-09-07 08:05:38,063 [   DEBUG] [3300]	training's auc: 0.999953	valid_1's auc: 0.973727
2019-09-07 08:06:32,111 [   DEBUG] [3400]	training's auc: 0.999963	valid_1's auc: 0.973862
2019-09-07 08:07:24,700 [   DEBUG] [3500]	training's auc: 0.999971	valid_1's auc: 0.974004
2019-09-07 08:08:19,228 [   DEBUG] [3600]	training's auc: 0.999978	valid_1's auc: 0.974094
2019-09-07 08:09:12,850 [   DEBUG] [3700]	training's auc: 0.999984	valid_1's auc: 0.974183
2019-09-07 08:10:07,609 [   DEBUG] [3800]	training's auc: 0.999987	valid_1's auc: 0.974288
2019-09-07 08:11:02,036 [   DEBUG] [3900]	training's auc: 0.99999	valid_1's auc: 0.974366
2019-09-07 08:11:55,080 [   DEBUG] [4000]	training's auc: 0.999993	valid_1's auc: 0.974418
2019-09-07 08:12:49,576 [   DEBUG] [4100]	training's auc: 0.999995	valid_1's auc: 0.974476
2019-09-07 08:13:40,341 [   DEBUG] [4200]	training's auc: 0.999996	valid_1's auc: 0.97451
2019-09-07 08:14:34,790 [   DEBUG] [4300]	training's auc: 0.999997	valid_1's auc: 0.974594
2019-09-07 08:15:27,777 [   DEBUG] [4400]	training's auc: 0.999998	valid_1's auc: 0.974677
2019-09-07 08:16:21,396 [   DEBUG] [4500]	training's auc: 0.999998	valid_1's auc: 0.974723
2019-09-07 08:17:15,716 [   DEBUG] [4600]	training's auc: 0.999999	valid_1's auc: 0.974778
2019-09-07 08:18:07,441 [   DEBUG] [4700]	training's auc: 0.999999	valid_1's auc: 0.974812
2019-09-07 08:19:02,217 [   DEBUG] [4800]	training's auc: 0.999999	valid_1's auc: 0.97486
2019-09-07 08:19:55,001 [   DEBUG] [4900]	training's auc: 1	valid_1's auc: 0.974893
2019-09-07 08:20:46,142 [   DEBUG] [5000]	training's auc: 1	valid_1's auc: 0.974928
2019-09-07 08:21:39,291 [   DEBUG] [5100]	training's auc: 1	valid_1's auc: 0.974982
2019-09-07 08:22:32,137 [   DEBUG] [5200]	training's auc: 1	valid_1's auc: 0.975033
2019-09-07 08:23:27,366 [   DEBUG] [5300]	training's auc: 1	valid_1's auc: 0.975058
2019-09-07 08:24:20,072 [   DEBUG] [5400]	training's auc: 1	valid_1's auc: 0.975081
2019-09-07 08:25:13,215 [   DEBUG] [5500]	training's auc: 1	valid_1's auc: 0.975132
2019-09-07 08:26:06,345 [   DEBUG] [5600]	training's auc: 1	valid_1's auc: 0.975156
2019-09-07 08:27:00,112 [   DEBUG] [5700]	training's auc: 1	valid_1's auc: 0.975181
2019-09-07 08:27:51,083 [   DEBUG] [5800]	training's auc: 1	valid_1's auc: 0.97519
2019-09-07 08:28:45,112 [   DEBUG] [5900]	training's auc: 1	valid_1's auc: 0.97521
2019-09-07 08:29:37,534 [   DEBUG] [6000]	training's auc: 1	valid_1's auc: 0.975227
2019-09-07 08:30:31,448 [   DEBUG] [6100]	training's auc: 1	valid_1's auc: 0.97525
2019-09-07 08:31:24,723 [   DEBUG] [6200]	training's auc: 1	valid_1's auc: 0.975258
2019-09-07 08:34:45,021 [    INFO] best_iteration: 6161, train_score: 1.000000, valid_score: 0.975261
2019-09-07 08:34:45,160 [    INFO] fold 5
2019-09-07 08:35:59,860 [   DEBUG] [100]	training's auc: 0.918084	valid_1's auc: 0.902702
2019-09-07 08:36:52,293 [   DEBUG] [200]	training's auc: 0.9383	valid_1's auc: 0.916849
2019-09-07 08:37:44,789 [   DEBUG] [300]	training's auc: 0.952887	valid_1's auc: 0.92668
2019-09-07 08:38:38,709 [   DEBUG] [400]	training's auc: 0.963759	valid_1's auc: 0.935051
2019-09-07 08:39:34,155 [   DEBUG] [500]	training's auc: 0.971963	valid_1's auc: 0.942196
